Participant,Run,IncludeRun,RunNum,TrialNum,Onset2,Response,RT,IsInterpolated,InfFeed,Posteriors
NF115,Run_04,TRUE,4,5,145,0,1.7748,FALSE,inf_exp.low_pos_out,-0.1833
NF115,Run_04,TRUE,4,5,168,0,1.69399999999999,FALSE,inf_exp.low_pos_out,-0.2993
NF115,Run_04,TRUE,4,6,178,0,1.25749999999999,FALSE,inf_exp.low_neg_out,-0.1131
NF115,Run_04,TRUE,4,6,199,-1,1.34549999999999,FALSE,inf_exp.low_neg_out,-0.235
NF115,Run_04,TRUE,4,7,209,0,1.38820000000001,FALSE,no_inf_exp.low_neg_out,-0.1657
NF115,Run_04,TRUE,4,7,230,0,1.2576,FALSE,no_inf_exp.low_neg_out,-0.2832
NF115,Run_04,TRUE,4,8,240,0,1.2576,FALSE,inf_exp.high_neg_out,-0.2047
NF115,Run_04,TRUE,4,8,262,1,1.04329999999999,FALSE,inf_exp.high_neg_out,-0.3257
NF115,Run_04,TRUE,4,9,272,0,0.953100000000006,FALSE,inf_exp.high_pos_out,-0.3112
NF115,Run_04,TRUE,4,9,294,0,2.17099999999999,FALSE,inf_exp.high_pos_out,-0.4233
NF115,Run_04,TRUE,4,10,304,0,0.866499999999974,FALSE,inf_exp.high_pos_out,-0.1741
NF115,Run_04,TRUE,4,10,325,2,1.08390000000003,FALSE,inf_exp.high_pos_out,-0.2977
NF115,Run_04,TRUE,4,11,335,0,1.12689999999998,FALSE,no_inf_exp.low_pos_out,-0.0452
NF115,Run_04,TRUE,4,11,357,0,2.99740000000003,FALSE,no_inf_exp.low_pos_out,-0.1795
NF115,Run_04,TRUE,4,12,367,0,1.1275,FALSE,no_inf_exp.high_pos_out,0.019
NF115,Run_04,TRUE,4,12,390,0,1.60559999999998,FALSE,no_inf_exp.high_pos_out,-0.1095
NF115,Run_05,TRUE,5,1,16,0,1.6054,FALSE,inf_exp.high_pos_out,0.1336
NF115,Run_05,TRUE,5,1,38,0,2.8227,FALSE,inf_exp.high_pos_out,0.0156
NF115,Run_05,TRUE,5,2,48,0,0.648600000000002,FALSE,inf_exp.low_pos_out,0.2443
NF115,Run_05,TRUE,5,2,69,0,1.562,FALSE,inf_exp.low_pos_out,0.1171
NF115,Run_05,TRUE,5,3,79,0,1.3879,FALSE,no_inf_exp.low_neg_out,0.2891
NF115,Run_05,TRUE,5,3,102,0,1.38809999999999,FALSE,no_inf_exp.low_neg_out,0.1581
NF115,Run_05,TRUE,5,4,112,0,1.08410000000001,FALSE,inf_exp.high_neg_out,0.2262
